/usr/local/lib/python2.7/dist-packages/reversion/admin.py:383: RemovedInDjango18Warning: commit_on_success is deprecated in favor of atomic.
  def recover_view(self, request, version_id, extra_context=None):
[28/Apr/2016 16:48:32] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 16:48:37] "POST /jdy_admin/ HTTP/1.1" 302 0
[28/Apr/2016 16:48:37] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2112
[28/Apr/2016 16:48:38] "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 304 0
[28/Apr/2016 16:48:39] "GET /jdy_admin/ HTTP/1.1" 200 7059
[28/Apr/2016 16:48:41] "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 200 58327
[28/Apr/2016 16:48:41] "GET /static/xadmin/js/xadmin.page.dashboard.js HTTP/1.1" 304 0
[28/Apr/2016 16:48:42] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 16:48:42] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 16:48:43] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2112
[28/Apr/2016 16:48:44] "GET /static/xadmin/js/xadmin.plugin.portal.js HTTP/1.1" 304 0
[28/Apr/2016 16:48:44] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 16:48:44] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 16:48:50] "GET /user_serv/get_shop_detail_info?shop_id=7 HTTP/1.1" 200 534
[28/Apr/2016 16:48:57] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 16:48:57] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 16:48:59] "GET /user_serv/get_all_shop_infos?pagelength=20&pageno=1 HTTP/1.1" 200 2570
[28/Apr/2016 16:48:59] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 16:48:59] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 16:49:00] "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
[28/Apr/2016 16:49:15] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2112
[28/Apr/2016 16:49:28] "GET /media/http://resource.jindouyunonline.com:8001/media/imgs/shop.jpg HTTP/1.1" 404 1822
[28/Apr/2016 16:49:28] "GET /media/http://resource.jindouyunonline.com:8001/media/ HTTP/1.1" 404 1782
[28/Apr/2016 16:49:32] "GET /user_serv/get_all_shop_infos?pagelength=20&pageno=1 HTTP/1.1" 200 2570
[28/Apr/2016 16:49:34] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 16:49:34] "GET /media/http://resource.jindouyunonline.com:8001/media/ HTTP/1.1" 404 1782
[28/Apr/2016 16:49:34] "GET /media/http://resource.jindouyunonline.com:8001/media/imgs/shop.jpg HTTP/1.1" 404 1822
[28/Apr/2016 16:49:38] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 22395
[28/Apr/2016 16:49:41] "GET /static/xadmin/js/xadmin.plugin.details.js HTTP/1.1" 304 0
[28/Apr/2016 16:49:41] "GET /static/xadmin/js/xadmin.plugin.filters.js HTTP/1.1" 304 0
[28/Apr/2016 16:49:41] "GET /static/xadmin/js/xadmin.plugin.actions.js HTTP/1.1" 304 0
[28/Apr/2016 16:49:43] "GET /static/xadmin/js/xadmin.page.list.js HTTP/1.1" 304 0
[28/Apr/2016 16:49:43] "GET /static/xadmin/js/xadmin.plugin.bookmark.js HTTP/1.1" 304 0
[28/Apr/2016 16:49:50] "GET /static/xadmin/js/xadmin.page.form.js HTTP/1.1" 304 0
[28/Apr/2016 16:49:50] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 16:49:50] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 16:49:59] "GET /static/xadmin/css/xadmin.form.css HTTP/1.1" 304 0
[28/Apr/2016 16:50:01] "GET /media/imgs/-11362ecccbdee507.jpg HTTP/1.1" 200 4096
[28/Apr/2016 16:50:01] "GET /media/imgs/-53922eaf5be6a81c.jpg HTTP/1.1" 200 2810
[28/Apr/2016 16:50:01] "GET /media/imgs/liangban.jpg HTTP/1.1" 304 0
[28/Apr/2016 16:50:01] "GET /media/imgs/babe.jpg HTTP/1.1" 304 0
[28/Apr/2016 16:50:01] "GET /media/imgs/1.jpg HTTP/1.1" 304 0
[28/Apr/2016 16:50:10] "GET /jdy_admin/order_dinner/dish/add/ HTTP/1.1" 200 13360
[28/Apr/2016 16:50:12] "GET /static/xadmin/vendor/bootstrap-image-gallery/css/bootstrap-image-gallery.css HTTP/1.1" 304 0
[28/Apr/2016 16:50:12] "GET /static/xadmin/vendor/bootstrap-image-gallery/js/bootstrap-image-gallery.js HTTP/1.1" 304 0
[28/Apr/2016 16:50:15] "GET /static/xadmin/js/xadmin.plugin.quick-form.js HTTP/1.1" 304 0
[28/Apr/2016 16:50:15] "GET /static/xadmin/vendor/load-image/load-image.js HTTP/1.1" 304 0
[28/Apr/2016 16:50:30] "GET /jdy_admin/logout/ HTTP/1.1" 200 2683
[28/Apr/2016 16:51:06] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2112
[28/Apr/2016 16:51:42] "GET /shop_serv/login?password=liuwebo&registration_id=120c83f76027fb22c3f&username=jindouyun_lwb HTTP/1.1" 200 69
[28/Apr/2016 16:51:54] "GET /shop_serv/login?password=liuwenbo&registration_id=120c83f76027fb22c3f&username=jindouyun_lwb HTTP/1.1" 200 92
[28/Apr/2016 16:51:55] "GET /shop_serv/get_all_new_orders?pageno=1&pagelength=10&token=P5KF2kmpUoxpfduBS1oqklVhfgpLhz9aFIIX75xV HTTP/1.1" 200 88
[28/Apr/2016 16:51:59] "GET /shop_serv/entry_addr_status?token=P5KF2kmpUoxpfduBS1oqklVhfgpLhz9aFIIX75xV HTTP/1.1" 200 44
[28/Apr/2016 16:52:43] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 16:52:44] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 16:52:58] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 16:52:58] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 16:52:58] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 57
[28/Apr/2016 16:53:00] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 16:53:00] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 16:53:02] "GET /user_serv/get_shop_detail_info?shop_id=7 HTTP/1.1" 200 534
[28/Apr/2016 16:53:07] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 16:53:07] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 16:54:53] "GET /shop_serv/get_all_new_orders?pageno=1&pagelength=10&token=P5KF2kmpUoxpfduBS1oqklVhfgpLhz9aFIIX75xV HTTP/1.1" 200 59
[28/Apr/2016 16:54:54] "GET /shop_serv/login?password=liuwenbo&registration_id=120c83f76027fb22c3f&username=jindouyun_lwb HTTP/1.1" 200 92
[28/Apr/2016 16:54:55] "GET /shop_serv/get_all_new_orders?pageno=1&pagelength=10&token=FVpXTNHPzjqXldQQX6dEbSZWakF12EdXudG2M6xG HTTP/1.1" 200 88
[28/Apr/2016 16:56:22] "GET /jdy_admin/ HTTP/1.1" 200 7109
[28/Apr/2016 16:56:23] "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 304 0
[28/Apr/2016 16:56:23] "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 304 0
[28/Apr/2016 16:56:23] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:23] "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:23] "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:23] "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 304 0
[28/Apr/2016 16:56:23] "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:23] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:23] "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:23] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 16:56:23] "GET /static/xadmin/js/xadmin.page.dashboard.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:23] "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 304 0
[28/Apr/2016 16:56:23] "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 304 0
[28/Apr/2016 16:56:23] "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 304 0
[28/Apr/2016 16:56:24] "GET /static/xadmin/css/xadmin.page.dashboard.css HTTP/1.1" 304 0
[28/Apr/2016 16:56:24] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:25] "GET /static/xadmin/js/xadmin.plugin.portal.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:25] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:25] "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 304 0
[28/Apr/2016 16:56:27] "GET /favicon.ico HTTP/1.1" 404 8015
[28/Apr/2016 16:56:28] "GET /favicon.ico HTTP/1.1" 404 8015
[28/Apr/2016 16:56:29] "GET /favicon.ico HTTP/1.1" 404 8015
[28/Apr/2016 16:56:36] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 22445
[28/Apr/2016 16:56:37] "GET /static/xadmin/css/xadmin.form.css HTTP/1.1" 304 0
[28/Apr/2016 16:56:38] "GET /media/imgs/-11362ecccbdee507.jpg HTTP/1.1" 304 0
[28/Apr/2016 16:56:38] "GET /static/xadmin/js/xadmin.plugin.details.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:38] "GET /static/xadmin/js/xadmin.page.list.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:38] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 16:56:38] "GET /static/xadmin/js/xadmin.plugin.actions.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:38] "GET /static/xadmin/js/xadmin.page.form.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:38] "GET /static/xadmin/js/xadmin.plugin.bookmark.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:38] "GET /static/xadmin/js/xadmin.plugin.filters.js HTTP/1.1" 304 0
[28/Apr/2016 16:56:38] "GET /media/imgs/-53922eaf5be6a81c.jpg HTTP/1.1" 304 0
[28/Apr/2016 16:56:38] "GET /media/imgs/liangban.jpg HTTP/1.1" 304 0
[28/Apr/2016 16:56:38] "GET /media/imgs/babe.jpg HTTP/1.1" 304 0
[28/Apr/2016 16:56:38] "GET /media/imgs/1.jpg HTTP/1.1" 304 0
[28/Apr/2016 16:57:00] "GET /jdy_admin/order_dinner/dish/add/ HTTP/1.1" 200 13410
[28/Apr/2016 16:57:01] "GET /static/xadmin/vendor/bootstrap-image-gallery/css/bootstrap-image-gallery.css HTTP/1.1" 304 0
[28/Apr/2016 16:57:01] "GET /static/xadmin/js/xadmin.plugin.quick-form.js HTTP/1.1" 304 0
[28/Apr/2016 16:57:01] "GET /static/xadmin/vendor/bootstrap-image-gallery/js/bootstrap-image-gallery.js HTTP/1.1" 304 0
[28/Apr/2016 16:57:01] "GET /static/xadmin/vendor/load-image/load-image.js HTTP/1.1" 304 0
[28/Apr/2016 16:57:01] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 16:57:53] "POST /jdy_admin/order_dinner/dish/add/ HTTP/1.1" 302 0
[28/Apr/2016 16:57:54] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23445
[28/Apr/2016 16:57:57] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 16:57:57] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 16:57:58] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 16:58:03] "GET /jdy_admin/order_dinner/dish/add/ HTTP/1.1" 200 13410
[28/Apr/2016 17:21:20] "GET /jdy_admin/ HTTP/1.1" 200 4140
[28/Apr/2016 17:21:20] "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 200 1888
[28/Apr/2016 17:21:20] "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 200 21658
[28/Apr/2016 17:21:20] "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 200 175
[28/Apr/2016 17:21:20] "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 200 8324
[28/Apr/2016 17:21:20] "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 200 4361
[28/Apr/2016 17:21:20] "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 200 126432
[28/Apr/2016 17:21:21] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 200 8195
[28/Apr/2016 17:21:21] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4147
[28/Apr/2016 17:21:21] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 200 15069
[28/Apr/2016 17:21:21] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 200 4561
[28/Apr/2016 17:21:21] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 200 42543
[28/Apr/2016 17:21:21] "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 200 58327
[28/Apr/2016 17:21:21] "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 200 3401
[28/Apr/2016 17:21:21] "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 200 240196
[28/Apr/2016 17:21:21] "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 200 4165
[28/Apr/2016 17:21:22] "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
[28/Apr/2016 17:21:22] "GET /favicon.ico HTTP/1.1" 404 8015
[28/Apr/2016 17:21:48] "POST /jdy_admin/ HTTP/1.1" 302 0
[28/Apr/2016 17:21:48] "GET /jdy_admin/ HTTP/1.1" 200 7059
[28/Apr/2016 17:21:48] "GET /static/xadmin/css/xadmin.page.dashboard.css HTTP/1.1" 200 855
[28/Apr/2016 17:21:48] "GET /static/xadmin/js/xadmin.page.dashboard.js HTTP/1.1" 200 3208
[28/Apr/2016 17:21:48] "GET /static/xadmin/js/xadmin.plugin.portal.js HTTP/1.1" 200 1000
[28/Apr/2016 17:21:48] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:21:54] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 21966
[28/Apr/2016 17:21:55] "GET /static/xadmin/css/xadmin.form.css HTTP/1.1" 200 3692
[28/Apr/2016 17:21:55] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:21:55] "GET /static/xadmin/js/xadmin.plugin.details.js HTTP/1.1" 200 2319
[28/Apr/2016 17:21:55] "GET /static/xadmin/js/xadmin.plugin.bookmark.js HTTP/1.1" 200 529
[28/Apr/2016 17:21:55] "GET /static/xadmin/js/xadmin.plugin.filters.js HTTP/1.1" 200 2016
[28/Apr/2016 17:21:55] "GET /static/xadmin/js/xadmin.plugin.actions.js HTTP/1.1" 200 4198
[28/Apr/2016 17:21:55] "GET /static/xadmin/js/xadmin.page.list.js HTTP/1.1" 200 1105
[28/Apr/2016 17:21:55] "GET /static/xadmin/js/xadmin.page.form.js HTTP/1.1" 200 1948
[28/Apr/2016 17:21:59] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23096
[28/Apr/2016 17:21:59] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:21:59] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 17:21:59] "GET /media/imgs/-11362ecccbdee507.jpg HTTP/1.1" 200 4096
[28/Apr/2016 17:21:59] "GET /media/imgs/-53922eaf5be6a81c.jpg HTTP/1.1" 200 2810
[28/Apr/2016 17:21:59] "GET /media/imgs/liangban.jpg HTTP/1.1" 200 28232
[28/Apr/2016 17:21:59] "GET /media/imgs/1.jpg HTTP/1.1" 200 20049
[28/Apr/2016 17:21:59] "GET /media/imgs/babe.jpg HTTP/1.1" 200 6440
[28/Apr/2016 17:22:00] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 17:22:03] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 21966
[28/Apr/2016 17:22:03] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:22:06] "GET /jdy_admin/order_dinner/order/ HTTP/1.1" 200 33420
[28/Apr/2016 17:22:06] "GET /static/xadmin/vendor/bootstrap-datepicker/css/datepicker.css HTTP/1.1" 200 10225
[28/Apr/2016 17:22:06] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:22:06] "GET /static/xadmin/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js HTTP/1.1" 200 32656
[28/Apr/2016 17:22:06] "GET /static/xadmin/js/xadmin.widget.datetime.js HTTP/1.1" 200 2490
[28/Apr/2016 17:22:22] "GET /jdy_admin/order_dinner/order/ HTTP/1.1" 200 33420
[28/Apr/2016 17:22:22] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:22:23] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23096
[28/Apr/2016 17:22:23] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:22:23] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 17:22:23] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 17:22:25] "GET /jdy_admin/order_dinner/order/ HTTP/1.1" 200 33420
[28/Apr/2016 17:22:25] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:22:30] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23096
[28/Apr/2016 17:22:31] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:22:31] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 17:22:31] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 17:22:40] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 21966
[28/Apr/2016 17:22:40] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:25:04] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 4161
[28/Apr/2016 17:25:05] "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 200 1888
[28/Apr/2016 17:25:05] "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 200 175
[28/Apr/2016 17:25:05] "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 200 21658
[28/Apr/2016 17:25:05] "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 200 8324
[28/Apr/2016 17:25:06] "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 200 4361
[28/Apr/2016 17:25:06] "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 200 126432
[28/Apr/2016 17:25:06] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 200 8195
[28/Apr/2016 17:25:06] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4147
[28/Apr/2016 17:25:07] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 200 15069
[28/Apr/2016 17:25:07] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 200 4561
[28/Apr/2016 17:25:07] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 200 42543
[28/Apr/2016 17:25:07] "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 200 58327
[28/Apr/2016 17:25:08] "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 200 240196
[28/Apr/2016 17:25:08] "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 200 3401
[28/Apr/2016 17:25:08] "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 200 4165
[28/Apr/2016 17:25:09] "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
[28/Apr/2016 17:43:19] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
[28/Apr/2016 17:43:20] "GET /shop_serv/get_all_new_orders?pageno=1&pagelength=10&token=gNXG7OB7pmTZOZ0jVzgqOIo4mhuAJUWN1Kx2bvXj HTTP/1.1" 200 3496
/usr/local/lib/python2.7/dist-packages/django/db/models/fields/__init__.py:1222: RuntimeWarning: DateTimeField Order.create_time received a naive datetime (2016-04-28 00:00:00) while time zone support is active.
  RuntimeWarning)

[28/Apr/2016 17:43:26] "GET /shop_serv/get_all_history_orders?pageno=1&pagelength=10&token=gNXG7OB7pmTZOZ0jVzgqOIo4mhuAJUWN1Kx2bvXj HTTP/1.1" 200 88
[28/Apr/2016 17:43:27] "GET /shop_serv/entry_addr_status?token=gNXG7OB7pmTZOZ0jVzgqOIo4mhuAJUWN1Kx2bvXj HTTP/1.1" 200 44
[28/Apr/2016 17:43:27] "GET /shop_serv/personal_info?token=gNXG7OB7pmTZOZ0jVzgqOIo4mhuAJUWN1Kx2bvXj HTTP/1.1" 200 330
[28/Apr/2016 17:43:27] "GET /shop_serv/modify_business_status?business_status=1&token=gNXG7OB7pmTZOZ0jVzgqOIo4mhuAJUWN1Kx2bvXj HTTP/1.1" 200 36
[28/Apr/2016 17:43:28] "GET /media/imgs/ge.jpg HTTP/1.1" 200 10371
[28/Apr/2016 17:43:34] "GET /shop_serv/get_all_history_orders?pageno=1&pagelength=10&token=gNXG7OB7pmTZOZ0jVzgqOIo4mhuAJUWN1Kx2bvXj HTTP/1.1" 200 88
[28/Apr/2016 17:43:35] "GET /shop_serv/get_all_new_orders?pageno=1&pagelength=10&token=gNXG7OB7pmTZOZ0jVzgqOIo4mhuAJUWN1Kx2bvXj HTTP/1.1" 200 3496
[28/Apr/2016 17:43:51] "GET /shop_serv/accept_new_order?orderid=65&token=gNXG7OB7pmTZOZ0jVzgqOIo4mhuAJUWN1Kx2bvXj HTTP/1.1" 200 36
[28/Apr/2016 17:43:58] "GET /shop_serv/reject_new_order?reason=kk&orderid=64&token= HTTP/1.1" 200 59
[28/Apr/2016 17:43:58] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
